epoch;dice_coeff;loss;val_dice_coeff;val_loss
0;0.24277102947235107;0.7572290301322937;0.31928253173828125;0.6806502938270569
0;0.30125692486763;0.6987429261207581;0.3621891438961029;0.6349682211875916
0;0.3352601230144501;0.6647399663925171;0.35417675971984863;0.6439381837844849
0;0.36004960536956787;0.6399502158164978;0.3629017174243927;0.6360188722610474
0;0.38133129477500916;0.6186685562133789;0.47981011867523193;0.5225825309753418
0;0.396458238363266;0.6035416126251221;0.42381712794303894;0.5752072930335999
0;0.4145216941833496;0.5854783058166504;0.5009655356407166;0.493736207485199
0;0.41733044385910034;0.5826696157455444;0.5262704491615295;0.4749543070793152
0;0.45134100317955017;0.5486589670181274;0.6006898283958435;0.4017986059188843
0;0.4672921895980835;0.5327077507972717;0.595133900642395;0.4083384871482849
0;0.47069481015205383;0.529305100440979;0.5208566188812256;0.4771721065044403
0;0.4924086332321167;0.5075913667678833;0.5898593664169312;0.41271689534187317
0;0.5018471479415894;0.4981529116630554;0.5799621343612671;0.4213075637817383
0;0.5156130790710449;0.4843869209289551;0.5303760766983032;0.46959254145622253
0;0.5162654519081116;0.4837345778942108;0.6099104881286621;0.3938203752040863
0;0.535187840461731;0.4648122489452362;0.6634983420372009;0.3404763340950012
0;0.5477253198623657;0.4522745609283447;0.6801868677139282;0.3234323561191559
0;0.5628302097320557;0.4371698498725891;0.5793893337249756;0.42896756529808044
0;0.5764180421829224;0.4235820770263672;0.618482768535614;0.3879411220550537
0;0.5731148719787598;0.42688512802124023;0.6459593176841736;0.359438955783844
0;0.5744339227676392;0.4255659878253937;0.662344753742218;0.3436441123485565
0;0.5806961059570312;0.4193038046360016;0.6597098708152771;0.3471015691757202
0;0.5807439088821411;0.4192560613155365;0.7073012590408325;0.2960870563983917
0;0.613092839717865;0.3869072198867798;0.6398745179176331;0.3654097318649292
0;0.6196690797805786;0.38033103942871094;0.7038005590438843;0.30139800906181335
0;0.6242724657058716;0.3757275342941284;0.6676074862480164;0.3392794132232666
0;0.6237584352493286;0.37624162435531616;0.7228477001190186;0.2813517153263092
0;0.6453248858451843;0.35467520356178284;0.6915227770805359;0.31509897112846375
0;0.6489769220352173;0.35102325677871704;0.7335814237594604;0.2713981568813324
0;0.6427310705184937;0.3572688102722168;0.7396718263626099;0.26590004563331604
0;0.6608415842056274;0.3391583263874054;0.751142680644989;0.2540968656539917
0;0.6584637761116028;0.34153619408607483;0.7005689740180969;0.30604615807533264
0;0.6691566705703735;0.33084341883659363;0.7509599924087524;0.25429895520210266
0;0.6798981428146362;0.32010185718536377;0.7338144779205322;0.2720285654067993
0;0.6663978099822998;0.33360233902931213;0.81178879737854;0.19223183393478394
0;0.6808202862739563;0.31917962431907654;0.7369241714477539;0.26942282915115356
0;0.6682558059692383;0.33174434304237366;0.7742793560028076;0.23078522086143494
0;0.6880056858062744;0.311994343996048;0.7557793259620667;0.24977684020996094
0;0.6843607425689697;0.3156391382217407;0.6635908484458923;0.3447139859199524
0;0.7073910236358643;0.29260918498039246;0.7294126749038696;0.27695396542549133
0;0.7018530964851379;0.29814690351486206;0.6825917959213257;0.3251323103904724
0;0.7023833394050598;0.29761677980422974;0.8031626343727112;0.20088258385658264
0;0.7104856967926025;0.2895145118236542;0.7937003970146179;0.21081918478012085
0;0.7096154689788818;0.29038459062576294;0.8086826205253601;0.19521543383598328
0;0.7142660021781921;0.2857339084148407;0.7581506967544556;0.24732562899589539
0;0.7238991260528564;0.2761008143424988;0.80007004737854;0.20440973341464996
0;0.7322272062301636;0.2677727937698364;0.7941670417785645;0.20962132513523102
0;0.7271646857261658;0.2728353440761566;0.797394871711731;0.2067616730928421
0;0.7211247086524963;0.2788754999637604;0.7814776301383972;0.2230260670185089
0;0.7362247705459595;0.2637752294540405;0.8081658482551575;0.1958148181438446
0;0.7502694725990295;0.2497304081916809;0.8040453195571899;0.19959218800067902
0;0.736487865447998;0.2635120451450348;0.8258848190307617;0.1772805005311966
0;0.736709475517273;0.2632906138896942;0.7645386457443237;0.24035900831222534
0;0.7401540875434875;0.2598460912704468;0.8074294924736023;0.19670167565345764
0;0.7312856316566467;0.2687140703201294;0.8108659386634827;0.1924675554037094
0;0.7481940984725952;0.2518058121204376;0.8112317323684692;0.1925366073846817
0;0.7554177641868591;0.244581937789917;0.8335489630699158;0.1697351485490799
0;0.7583260536193848;0.24167388677597046;0.826408863067627;0.17596612870693207
0;0.7513671517372131;0.24863305687904358;0.8054744601249695;0.1985541731119156
0;0.7527216672897339;0.24727843701839447;0.7964366674423218;0.20776116847991943
0;0.7387732267379761;0.26122671365737915;0.7465360760688782;0.25902169942855835
0;0.760050892829895;0.23994901776313782;0.8272724151611328;0.1761501431465149
0;0.7502127289772034;0.2497873157262802;0.7794431447982788;0.22536875307559967
0;0.7531335949897766;0.2468661516904831;0.8066313862800598;0.1973973959684372
0;0.7552900314331055;0.2447098195552826;0.8395510911941528;0.16339176893234253
0;0.7855561971664429;0.21444395184516907;0.8212319612503052;0.18241409957408905
0;0.7677525877952576;0.2322472780942917;0.8229253888130188;0.18066519498825073
0;0.7714084386825562;0.22859159111976624;0.8398846983909607;0.16275916993618011
0;0.7667614221572876;0.23323868215084076;0.8224275708198547;0.18094085156917572
0;0.7687459588050842;0.2312539666891098;0.8378633260726929;0.16527536511421204
0;0.7750745415687561;0.22492516040802002;0.8368887305259705;0.16619205474853516
0;0.7713445425033569;0.22865520417690277;0.8349718451499939;0.1683117300271988
0;0.7882884740829468;0.21171166002750397;0.8292492032051086;0.17424608767032623
0;0.7960941791534424;0.20390582084655762;0.8460547924041748;0.15719722211360931
0;0.767551064491272;0.23244884610176086;0.8449401259422302;0.15805460512638092
0;0.7816815972328186;0.2183184176683426;0.8156341910362244;0.18812456727027893
0;0.7806457281112671;0.21935410797595978;0.8654245138168335;0.13673844933509827
0;0.7707160711288452;0.22928404808044434;0.8055322766304016;0.1984557807445526
0;0.782421886920929;0.2175779640674591;0.8327782154083252;0.1706089824438095
